earliest_filing_year,ipc_green,count
1988,Agriculture and Forestry,1528.33074413989481047495
1989,Agriculture and Forestry,1529.29910450017827561610
1990,Agriculture and Forestry,1448.74546559526901240236
1991,Agriculture and Forestry,1341.38948051734390437873
1992,Agriculture and Forestry,1273.43226918538316633153
1993,Agriculture and Forestry,1497.14063712577289198110
1994,Agriculture and Forestry,1391.76055313113283245453
1995,Agriculture and Forestry,1532.49643415077219655705
1996,Agriculture and Forestry,1675.33720258501992825157
1997,Agriculture and Forestry,1674.99073112611199757957
1998,Agriculture and Forestry,1801.99734545519049071186
1999,Agriculture and Forestry,1694.24007645618974722187
2000,Agriculture and Forestry,1733.97114779500260811757
2001,Agriculture and Forestry,1752.06502274110975278114
2002,Agriculture and Forestry,1791.93844782802420436590
2003,Agriculture and Forestry,1829.64135663733313159662
2004,Agriculture and Forestry,1704.45671838578520640915
2005,Agriculture and Forestry,1911.44816282130607706490
2006,Agriculture and Forestry,1730.09830539373934447765
2007,Agriculture and Forestry,1740.45673569685325563205
2008,Agriculture and Forestry,1778.43370623920285755166
2009,Agriculture and Forestry,2053.58559882341007294238
2010,Agriculture and Forestry,2200.21198969106665818202
2011,Agriculture and Forestry,2320.09784941069342805197
2012,Agriculture and Forestry,2975.35965717036489504560
2013,Agriculture and Forestry,3355.49705798752640416706
2014,Agriculture and Forestry,3547.58417308573701068368
2015,Agriculture and Forestry,3939.25324538255956862798
2016,Agriculture and Forestry,5024.36414621365024270323
2017,Agriculture and Forestry,5025.70461571076047749605
2018,Agriculture and Forestry,3672.32917109286804966267
2019,Agriculture and Forestry,956.83887321329827050820
2020,Agriculture and Forestry,0.99999999999999999999
9999,Agriculture and Forestry,28.46666666666666666666
1882,Alternative energy,0.50000000000000000000
1889,Alternative energy,0.50000000000000000000
1890,Alternative energy,1.00000000000000000000
1892,Alternative energy,1.00000000000000000000
1894,Alternative energy,1.50000000000000000000
1895,Alternative energy,1.00000000000000000000
1899,Alternative energy,1.33333333333333333333
1900,Alternative energy,3.50000000000000000000
1901,Alternative energy,7.83333333333333333333
1902,Alternative energy,126.50000000000000000000
1903,Alternative energy,178.66666666666666666665
1904,Alternative energy,174.54166666666666666665
1905,Alternative energy,140.53333333333333333330
1906,Alternative energy,163.95833333333333333332
1907,Alternative energy,174.16666666666666666664
1908,Alternative energy,134.09999999999999999999
1909,Alternative energy,132.33333333333333333332
1910,Alternative energy,125.28333333333333333333
1911,Alternative energy,130.16666666666666666665
1912,Alternative energy,142.28333333333333333330
1913,Alternative energy,150.43333333333333333332
1914,Alternative energy,81.66666666666666666666
1915,Alternative energy,62.33333333333333333336
1916,Alternative energy,105.86666666666666666665
1917,Alternative energy,167.68333333333333333333
1918,Alternative energy,225.49999999999999999998
1919,Alternative energy,346.23452380952380952378
1920,Alternative energy,357.73333333333333333325
1921,Alternative energy,282.83333333333333333333
1922,Alternative energy,279.33333333333333333328
1923,Alternative energy,215.66666666666666666667
1924,Alternative energy,263.64285714285714285713
1925,Alternative energy,247.48333333333333333330
1926,Alternative energy,245.39999999999999999999
1927,Alternative energy,220.55952380952380952377
1928,Alternative energy,205.08333333333333333330
1929,Alternative energy,179.78333333333333333332
1930,Alternative energy,190.86666666666666666662
1931,Alternative energy,141.62619047619047619046
1932,Alternative energy,121.38809523809523809521
1933,Alternative energy,120.08333333333333333330
1934,Alternative energy,104.89444444444444444439
1935,Alternative energy,108.02499999999999999997
1936,Alternative energy,148.74999999999999999998
1937,Alternative energy,192.72619047619047619042
1938,Alternative energy,164.78333333333333333328
1939,Alternative energy,148.76666666666666666664
1940,Alternative energy,247.05781440781440781437
1941,Alternative energy,264.20833333333333333328
1942,Alternative energy,227.36230158730158730151
1943,Alternative energy,139.08333333333333333331
1944,Alternative energy,126.79358974358974358969
1945,Alternative energy,104.55476190476190476184
1946,Alternative energy,113.26309523809523809511
1947,Alternative energy,123.64166666666666666665
1948,Alternative energy,156.41904761904761904751
1949,Alternative energy,196.82976190476190476182
1950,Alternative energy,157.34920634920634920628
1951,Alternative energy,163.53538961038961038952
1952,Alternative energy,171.45023448773448773434
1953,Alternative energy,169.00555555555555555548
1954,Alternative energy,184.33291153291153291136
1955,Alternative energy,199.01527777777777777769
1956,Alternative energy,206.12979797979797979784
1957,Alternative energy,199.88216505716505716493
1958,Alternative energy,207.57361111111111111091
1959,Alternative energy,222.99165279165279165258
1960,Alternative energy,271.57259407259407259381
1961,Alternative energy,333.69118142206377500476
1962,Alternative energy,360.67777214615449909548
1963,Alternative energy,366.79802536787830905455
1964,Alternative energy,412.54606716741004666689
1965,Alternative energy,452.07107638419944921459
1966,Alternative energy,450.72065560272586790269
1967,Alternative energy,427.76610557083654051581
1968,Alternative energy,427.60685983140984935737
1969,Alternative energy,491.20352523915967039606
1970,Alternative energy,433.00744387997635406399
1971,Alternative energy,527.09210389523941231821
1972,Alternative energy,680.31556983781952286042
1973,Alternative energy,759.23216570676640997151
1974,Alternative energy,1543.77324032520678770096
1975,Alternative energy,2354.44445274355489971234
1976,Alternative energy,2737.49363646412860501380
1977,Alternative energy,2926.78633109674188657255
1978,Alternative energy,3190.23938208602966189407
1979,Alternative energy,3759.52229517920631431655
1980,Alternative energy,4187.54674915829224206355
1981,Alternative energy,4238.10485493904962304923
1982,Alternative energy,4516.90245955324364151023
1983,Alternative energy,4457.80719983774213295028
1984,Alternative energy,4656.89402628818381797198
1985,Alternative energy,4766.00662130948672352898
1986,Alternative energy,4397.47095120580379102884
1987,Alternative energy,4439.60753155064824984115
1988,Alternative energy,4240.59327865416408281057
1989,Alternative energy,3950.28157544596163741816
1990,Alternative energy,4128.80112534661644374971
1991,Alternative energy,3966.10149118512559572662
1992,Alternative energy,4049.90694836967185392488
1993,Alternative energy,4379.81652269706181444045
1994,Alternative energy,4388.38920969396529397766
1995,Alternative energy,4875.17900848689274224464
1996,Alternative energy,5253.69684602651026551611
1997,Alternative energy,5850.99111442121027436313
1998,Alternative energy,6691.14926066360201233778
1999,Alternative energy,7398.63312247517637911266
2000,Alternative energy,8483.32525299769396268410
2001,Alternative energy,9158.09264633627074347268
2002,Alternative energy,10168.38452675911227785130
2003,Alternative energy,10927.98850236572078970742
2004,Alternative energy,12103.57722363712506714168
2005,Alternative energy,12949.49222265980557853086
2006,Alternative energy,14005.90976056869615708194
2007,Alternative energy,14303.91287625206441431690
2008,Alternative energy,15672.53461080606777918741
2009,Alternative energy,17740.71923484237805013342
2010,Alternative energy,19624.84845570534115960796
2011,Alternative energy,22315.73025129478784007475
2012,Alternative energy,24702.93879193694430112383
2013,Alternative energy,24907.45119954914975944070
2014,Alternative energy,26262.87941876808011625966
2015,Alternative energy,29303.23625447960929824777
2016,Alternative energy,34856.56984640750316701361
2017,Alternative energy,41054.66040931015085426129
2018,Alternative energy,39032.41234372760099794542
2019,Alternative energy,8442.76583740562842729810
2020,Alternative energy,2.03333333333333333334
9999,Alternative energy,394.82662337662337662330
1899,Energy conservation,0.50000000000000000000
1901,Energy conservation,1.00000000000000000000
1902,Energy conservation,11.50000000000000000000
1903,Energy conservation,24.91666666666666666666
1904,Energy conservation,25.66666666666666666666
1905,Energy conservation,18.66666666666666666666
1906,Energy conservation,13.75000000000000000000
1907,Energy conservation,16.50000000000000000000
1908,Energy conservation,14.83333333333333333333
1909,Energy conservation,13.00000000000000000000
1910,Energy conservation,28.16666666666666666666
1911,Energy conservation,31.83333333333333333333
1912,Energy conservation,22.50000000000000000000
1913,Energy conservation,19.33333333333333333333
1914,Energy conservation,19.50000000000000000000
1915,Energy conservation,12.50000000000000000000
1916,Energy conservation,47.00000000000000000000
1917,Energy conservation,40.25000000000000000000
1918,Energy conservation,41.33333333333333333333
1919,Energy conservation,75.50000000000000000000
1920,Energy conservation,73.70833333333333333333
1921,Energy conservation,65.66666666666666666666
1922,Energy conservation,68.16666666666666666666
1923,Energy conservation,59.16666666666666666666
1924,Energy conservation,57.06666666666666666665
1925,Energy conservation,57.19999999999999999999
1926,Energy conservation,70.74999999999999999999
1927,Energy conservation,56.66666666666666666666
1928,Energy conservation,71.91666666666666666666
1929,Energy conservation,70.53333333333333333332
1930,Energy conservation,79.33333333333333333331
1931,Energy conservation,68.41666666666666666664
1932,Energy conservation,58.99999999999999999996
1933,Energy conservation,45.74999999999999999998
1934,Energy conservation,47.36666666666666666665
1935,Energy conservation,48.16666666666666666666
1936,Energy conservation,56.41666666666666666664
1937,Energy conservation,77.99999999999999999998
1938,Energy conservation,65.53333333333333333332
1939,Energy conservation,60.45833333333333333333
1940,Energy conservation,65.94999999999999999999
1941,Energy conservation,55.94999999999999999999
1942,Energy conservation,58.18333333333333333333
1943,Energy conservation,57.60952380952380952379
1944,Energy conservation,47.33333333333333333331
1945,Energy conservation,32.00952380952380952380
1946,Energy conservation,49.76666666666666666666
1947,Energy conservation,34.15000000000000000000
1948,Energy conservation,37.91666666666666666666
1949,Energy conservation,50.03333333333333333332
1950,Energy conservation,83.74999999999999999997
1951,Energy conservation,65.51666666666666666666
1952,Energy conservation,61.50346320346320346319
1953,Energy conservation,63.19166666666666666665
1954,Energy conservation,94.36684704184704184701
1955,Energy conservation,96.70119047619047619045
1956,Energy conservation,103.01388888888888888885
1957,Energy conservation,100.55400432900432900428
1958,Energy conservation,98.72499999999999999997
1959,Energy conservation,90.37301587301587301581
1960,Energy conservation,118.44090909090909090905
1961,Energy conservation,141.97499999999999999996
1962,Energy conservation,122.82131757131757131753
1963,Energy conservation,130.26034382284382284372
1964,Energy conservation,157.63889998889998889990
1965,Energy conservation,187.86724006987164881886
1966,Energy conservation,214.82345779220779220761
1967,Energy conservation,177.98769841269841269826
1968,Energy conservation,180.96425993597046228626
1969,Energy conservation,175.36661149308208131721
1970,Energy conservation,169.28246753246753246737
1971,Energy conservation,201.52116840182877918713
1972,Energy conservation,211.76298622874709831209
1973,Energy conservation,240.74510617951020427777
1974,Energy conservation,489.08034465534465534393
1975,Energy conservation,727.72872409848216299723
1976,Energy conservation,891.36771700521700521579
1977,Energy conservation,1075.57686896436896436794
1978,Energy conservation,1262.07222661218562857762
1979,Energy conservation,1389.39240185298731358497
1980,Energy conservation,1412.46418393697805462479
1981,Energy conservation,1484.20711251467830415145
1982,Energy conservation,1642.85069946748335495089
1983,Energy conservation,1548.38766079838061262143
1984,Energy conservation,1606.86382154352355590648
1985,Energy conservation,1849.50980549255650987486
1986,Energy conservation,1666.70296783389725065452
1987,Energy conservation,1882.78601994410817940150
1988,Energy conservation,1886.33419179659683470437
1989,Energy conservation,2000.45643271199368924415
1990,Energy conservation,2059.65490196658937797764
1991,Energy conservation,2111.90571445425396158854
1992,Energy conservation,2236.42129084666623366216
1993,Energy conservation,2300.87707683344458693432
1994,Energy conservation,2366.09731803914104694650
1995,Energy conservation,2593.08058058046595497378
1996,Energy conservation,2756.83174225129459076498
1997,Energy conservation,2998.33791216889178662122
1998,Energy conservation,3106.37856577493083616848
1999,Energy conservation,3378.30568053690574250565
2000,Energy conservation,3685.25878367658745314341
2001,Energy conservation,4031.17283960834384692523
2002,Energy conservation,4411.77189853223848035462
2003,Energy conservation,5032.08111758920034044968
2004,Energy conservation,6058.16144194358516907255
2005,Energy conservation,7031.58925651724510595697
2006,Energy conservation,7257.12690973956531245212
2007,Energy conservation,7172.78565579876965144092
2008,Energy conservation,7624.86061169634203426649
2009,Energy conservation,8431.05660219804520722907
2010,Energy conservation,11782.86005247403023817183
2011,Energy conservation,13870.94737772379594074531
2012,Energy conservation,15874.33832097052284986677
2013,Energy conservation,16347.42531381202105160535
2014,Energy conservation,17117.74487590537909028677
2015,Energy conservation,18657.71517104977743479758
2016,Energy conservation,20561.58343433877212264540
2017,Energy conservation,22657.46981628761777993898
2018,Energy conservation,20639.49708698804465124419
2019,Energy conservation,5345.01092561013798244189
2020,Energy conservation,1.41666666666666666667
9999,Energy conservation,110.98571428571428571427
1901,Nuclear Power Generation,1.00000000000000000000
1903,Nuclear Power Generation,0.62500000000000000000
1904,Nuclear Power Generation,4.00000000000000000000
1905,Nuclear Power Generation,0.33333333333333333333
1906,Nuclear Power Generation,4.50000000000000000000
1907,Nuclear Power Generation,1.00000000000000000000
1908,Nuclear Power Generation,1.50000000000000000000
1909,Nuclear Power Generation,2.00000000000000000000
1910,Nuclear Power Generation,1.00000000000000000000
1911,Nuclear Power Generation,3.00000000000000000000
1912,Nuclear Power Generation,9.00000000000000000000
1913,Nuclear Power Generation,3.00000000000000000000
1914,Nuclear Power Generation,4.00000000000000000000
1915,Nuclear Power Generation,3.00000000000000000000
1917,Nuclear Power Generation,2.00000000000000000000
1918,Nuclear Power Generation,2.50000000000000000000
1919,Nuclear Power Generation,4.00000000000000000000
1920,Nuclear Power Generation,4.33333333333333333333
1921,Nuclear Power Generation,4.25000000000000000000
1922,Nuclear Power Generation,8.40000000000000000000
1923,Nuclear Power Generation,4.50000000000000000000
1924,Nuclear Power Generation,2.20000000000000000000
1925,Nuclear Power Generation,2.00000000000000000000
1926,Nuclear Power Generation,6.33333333333333333333
1927,Nuclear Power Generation,3.50000000000000000000
1928,Nuclear Power Generation,4.00000000000000000000
1929,Nuclear Power Generation,1.00000000000000000000
1930,Nuclear Power Generation,4.00000000000000000000
1931,Nuclear Power Generation,2.50000000000000000000
1932,Nuclear Power Generation,1.00000000000000000000
1933,Nuclear Power Generation,2.00000000000000000000
1934,Nuclear Power Generation,3.55000000000000000000
1935,Nuclear Power Generation,2.66666666666666666666
1936,Nuclear Power Generation,10.83333333333333333333
1937,Nuclear Power Generation,6.50000000000000000000
1938,Nuclear Power Generation,11.04166666666666666667
1939,Nuclear Power Generation,6.96666666666666666666
1940,Nuclear Power Generation,4.75000000000000000000
1941,Nuclear Power Generation,6.50000000000000000000
1942,Nuclear Power Generation,8.50000000000000000000
1943,Nuclear Power Generation,6.25000000000000000000
1944,Nuclear Power Generation,12.40000000000000000000
1945,Nuclear Power Generation,33.86666666666666666665
1946,Nuclear Power Generation,26.84285714285714285710
1947,Nuclear Power Generation,11.66666666666666666666
1948,Nuclear Power Generation,14.83333333333333333332
1949,Nuclear Power Generation,14.49999999999999999999
1950,Nuclear Power Generation,20.36190476190476190474
1951,Nuclear Power Generation,45.24999999999999999998
1952,Nuclear Power Generation,39.38888888888888888886
1953,Nuclear Power Generation,43.74999999999999999998
1954,Nuclear Power Generation,48.58333333333333333329
1955,Nuclear Power Generation,92.13849206349206349206
1956,Nuclear Power Generation,186.09242424242424242399
1957,Nuclear Power Generation,229.49551282051282051262
1958,Nuclear Power Generation,330.52398989898989898951
1959,Nuclear Power Generation,355.61883116883116883059
1960,Nuclear Power Generation,322.97692307692307692269
1961,Nuclear Power Generation,340.92067099567099567086
1962,Nuclear Power Generation,362.08253968253968253933
1963,Nuclear Power Generation,370.47040598290598290563
1964,Nuclear Power Generation,454.80912698412698412695
1965,Nuclear Power Generation,442.26865079365079365043
1966,Nuclear Power Generation,396.04968487394957983159
1967,Nuclear Power Generation,382.58115079365079365049
1968,Nuclear Power Generation,364.27600236021288652852
1969,Nuclear Power Generation,349.21874226564629041389
1970,Nuclear Power Generation,304.55963203463203463172
1971,Nuclear Power Generation,363.18154761904761904716
1972,Nuclear Power Generation,395.01897546897546897509
1973,Nuclear Power Generation,393.11738816738816738761
1974,Nuclear Power Generation,632.00400571650571650481
1975,Nuclear Power Generation,838.10872167048637636733
1976,Nuclear Power Generation,976.60431039548686607352
1977,Nuclear Power Generation,1203.95503744621391680027
1978,Nuclear Power Generation,1332.43229224479224479007
1979,Nuclear Power Generation,1337.97172272172272172061
1980,Nuclear Power Generation,1561.81296897546897546901
1981,Nuclear Power Generation,1707.67382186526923369041
1982,Nuclear Power Generation,2032.84227692597257814615
1983,Nuclear Power Generation,1986.10738844488844488829
1984,Nuclear Power Generation,2268.93928571428571428529
1985,Nuclear Power Generation,2215.42823708154590507443
1986,Nuclear Power Generation,2000.64779885147532206302
1987,Nuclear Power Generation,1819.77538507244389597294
1988,Nuclear Power Generation,1683.40551809301809301732
1989,Nuclear Power Generation,1682.51580723198370257104
1990,Nuclear Power Generation,1607.86545813362763827122
1991,Nuclear Power Generation,1552.51394244653625992301
1992,Nuclear Power Generation,1306.08294656616714627890
1993,Nuclear Power Generation,1347.72457288082288082208
1994,Nuclear Power Generation,1276.05133878911262278377
1995,Nuclear Power Generation,1347.13727718360071301190
1996,Nuclear Power Generation,1352.10363385031322809728
1997,Nuclear Power Generation,1308.14523917427566957625
1998,Nuclear Power Generation,1357.69292713389228617039
1999,Nuclear Power Generation,1365.90004030768709650205
2000,Nuclear Power Generation,1252.23698278304409149843
2001,Nuclear Power Generation,1201.67857697655757567095
2002,Nuclear Power Generation,1203.02503475315936459553
2003,Nuclear Power Generation,1149.93593630817574157426
2004,Nuclear Power Generation,1189.29877704293204360426
2005,Nuclear Power Generation,1168.77744842735895008234
2006,Nuclear Power Generation,1125.63339851110580683766
2007,Nuclear Power Generation,1134.77493226255347290385
2008,Nuclear Power Generation,1089.79227401644967177226
2009,Nuclear Power Generation,1108.49028398587996111193
2010,Nuclear Power Generation,1400.04941326485343176610
2011,Nuclear Power Generation,1737.49288014386384556106
2012,Nuclear Power Generation,2331.52887024313630584906
2013,Nuclear Power Generation,2018.36517606603092884590
2014,Nuclear Power Generation,2036.39344028045823307855
2015,Nuclear Power Generation,2034.59027823453093016304
2016,Nuclear Power Generation,2081.70251690900181358832
2017,Nuclear Power Generation,2292.64759904795233492989
2018,Nuclear Power Generation,1890.78861617685147096819
2019,Nuclear Power Generation,508.08733766233766233743
9999,Nuclear Power Generation,50.74999999999999999985
1809,Other,1.00000000000000000000
1812,Other,1.00000000000000000000
1845,Other,1.00000000000000000000
1848,Other,1.00000000000000000000
1849,Other,1.00000000000000000000
1857,Other,1.00000000000000000000
1858,Other,1.00000000000000000000
1862,Other,2.00000000000000000000
1865,Other,1.00000000000000000000
1866,Other,2.00000000000000000000
1867,Other,2.00000000000000000000
1869,Other,2.00000000000000000000
1870,Other,3.00000000000000000000
1873,Other,4.00000000000000000000
1874,Other,3.00000000000000000000
1875,Other,1.00000000000000000000
1876,Other,7.00000000000000000000
1877,Other,16.00000000000000000000
1878,Other,17.00000000000000000000
1879,Other,18.00000000000000000000
1880,Other,43.99999999999999999999
1881,Other,10.00000000000000000000
1882,Other,14.49999999999999999999
1883,Other,13.00000000000000000000
1884,Other,17.99999999999999999998
1885,Other,15.00000000000000000000
1886,Other,33.00000000000000000000
1887,Other,28.00000000000000000000
1888,Other,82.00000000000000000000
1889,Other,1509.49999999999999999994
1890,Other,1277.49999999999999999996
1891,Other,1431.99999999999999999994
1892,Other,1693.99999999999999999994
1893,Other,1742.99999999999999999992
1894,Other,1947.99999999999999999998
1895,Other,2127.99999999999999999997
1896,Other,2500.99999999999999999994
1897,Other,3362.99999999999999999991
1898,Other,4868.99999999999999999986
1899,Other,7676.49999999999999999989
1900,Other,8262.49999999999999999990
1901,Other,9435.09523809523809523804
1902,Other,17067.58333333333333333234
1903,Other,19357.12499999999999999867
1904,Other,20862.29166666666666666500
1905,Other,21603.04999999999999999865
1906,Other,22088.27499999999999999873
1907,Other,22459.91666666666666666523
1908,Other,23460.06666666666666666521
1909,Other,23649.08333333333333333199
1910,Other,24940.29999999999999999838
1911,Other,26157.14999999999999999802
1912,Other,27084.71666666666666666462
1913,Other,26199.73333333333333333157
1914,Other,20957.66666666666666666545
1915,Other,17670.16666666666666666575
1916,Other,18441.96428571428571428400
1917,Other,20114.01666666666666666454
1918,Other,20608.20873015873015872710
1919,Other,32042.71547619047619047132
1920,Other,31100.05833333333333332852
1921,Other,27467.99999999999999999564
1922,Other,25577.68333333333333332948
1923,Other,23899.49999999999999999579
1924,Other,25814.92380952380952380524
1925,Other,27155.31666666666666666227
1926,Other,27609.93333333333333332872
1927,Other,28983.52380952380952380453
1928,Other,27114.13333333333333332838
1929,Other,26435.59047619047619047137
1930,Other,25974.33333333333333332786
1931,Other,22890.05714285714285713847
1932,Other,20358.12857142857142856722
1933,Other,18769.29999999999999999572
1934,Other,19078.91111111111111110677
1935,Other,20043.22499999999999999535
1936,Other,22342.53333333333333332707
1937,Other,25265.17380952380952380204
1938,Other,24249.88333333333333332606
1939,Other,21365.51474358974358973664
1940,Other,19844.60885225885225884557
1941,Other,19212.46834554334554333911
1942,Other,18246.29960317460317459674
1943,Other,16443.52380952380952380322
1944,Other,17071.40958485958485957798
1945,Other,17255.94363969363969363253
1946,Other,19649.79404761904761903994
